State,LGA,Ward,PU-Code,PU-Name,Accredited_Voters,Registered_Voters,Results_Found,Transcription_Count,Result_Sheet_Stamped,Result_Sheet_Corrected,Result_Sheet_Invalid,Result_Sheet_Unclear,Result_Sheet_Unsigned,APC,LP,PDP,NNPP,Results_File,latitude,longitude,neighbors,outlier_scores,APC_outlier_score,LP_outlier_score,PDP_outlier_score,NNPP_outlier_score
ONDO,AKOKO NORTH EAST,EDO,28-01-01-001,"ODE ELESHO/ODE OKELOKO, IN FRONT OF CH. ALAKELUS HOUSE",253,808,True,-1,False,True,False,False,UNKNOWN,220,1,27,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92922/result_81021_1677765263_thumb.jpg,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",113.64516129032258,99.96774193548387,12.193548387096774,0.7983870967741922,0.685483870967742
ONDO,AKOKO NORTH EAST,EDO,28-01-01-002,"ODEKE/AISA/ODE ASSI ALU, IN FRONT OF CHIEF ASSIS HOUSE",185,514,True,-1,False,False,False,False,UNKNOWN,157,0,21,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/002/002-1677383667.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",57.274193548387096,36.96774193548387,13.193548387096774,6.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-004,ODE KOLOFIN/ODEAGBARI  IN FRONT OF CHIEF OLORUNS HOUSE,178,479,True,-1,False,False,False,False,UNKNOWN,163,1,12,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/004/004-1677383168.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",71.2741935483871,42.96774193548387,12.193548387096774,15.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-007,ODEKE AISA/ODE ASSI ALU  OPP. ONIGBEDES HOUSE,254,621,True,-1,False,True,False,False,UNKNOWN,218,1,31,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/007/007-1677391396.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",113.6774193548387,97.96774193548387,12.193548387096774,3.201612903225808,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-008,"ODELUKE, IN FRONT OF LATE CHIEF ODELUKES HOUSE",201,429,True,-1,False,False,False,False,UNKNOWN,169,0,21,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/008/008-1677380676.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",69.2741935483871,48.96774193548387,13.193548387096774,6.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-009,"IYOFEN/ULAGBO/IPINOLA/OKUN/UGBIGBO, IN FRONT OF CHIEF FELES HOUSE",239,738,True,-1,False,False,False,False,UNKNOWN,206,2,23,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92930/result_81029_1677765380_thumb.jpg,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",102.27419354838709,85.96774193548387,11.193548387096774,4.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-010,"ARAROMI, IN FRONT OF ATUNLUSES HOUSE",232,582,True,-1,False,False,False,False,UNKNOWN,202,2,26,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/010/010-1677386262.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",95.27419354838709,81.96774193548387,11.193548387096774,1.7983870967741922,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-011,ODE ODOSE  IN FRONT OF CHIEF ELEDOS HOUSE,136,377,True,-1,False,False,False,False,UNKNOWN,116,2,14,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/011/011-1677382680.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",29.338709677419356,4.032258064516128,11.193548387096774,13.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EDO,28-01-01-012,"OKEREO/ODOSE/ODE ATETI, IN FRONT OF CH. BADAS HOUSE",317,672,True,-1,False,False,False,False,UNKNOWN,268,3,39,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/01/pu/012/012-1677380060.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",169.67741935483872,147.96774193548387,10.193548387096774,11.201612903225808,0.31451612903225806
ONDO,AKOKO NORTH EAST,EKAN,28-01-02-001,"ODIGBO/OLADIGBO,IN FRONT OF LATE CHIEF OLADIGBOS HOUSE",231,644,True,-1,True,False,False,False,UNKNOWN,100,200,26,14,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92934/result_81033_1677581591_thumb.jpg,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",222.32258064516128,20.032258064516128,186.80645161290323,1.7983870967741922,13.685483870967742
ONDO,AKOKO NORTH EAST,EKAN,28-01-02-002,"ODELEDE, IN FRONT OF SANUSIS HOUSE",237,645,True,-1,False,False,False,False,UNKNOWN,212,0,24,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/02/pu/002/002-1677398423.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",109.27419354838709,91.96774193548387,13.193548387096774,3.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EKAN,28-01-02-004,"LASEPO/OKELEDE, IN FRONT OF LADARUS HOUSE",231,676,True,-1,False,False,False,False,UNKNOWN,204,0,25,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/02/pu/004/004-1677402363.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",100.27419354838709,83.96774193548387,13.193548387096774,2.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,EKAN,28-01-02-005,"ODEKE 1 & 11, IN FRONT OF LEMINAMUS HOUSE",345,870,True,-1,False,False,False,False,UNKNOWN,305,0,34,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92938/result_81037_1677585139_thumb.jpg,6.708048,6.799191,[13],0.0,0.0,0.0,0.0,0.0
ONDO,AKOKO NORTH EAST,EKAN,28-01-02-006,"EKAN ILE 1 & 11, SALEMS PRY. SCH. EKAN",239,919,True,-1,False,True,False,False,UNKNOWN,214,2,14,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/02/pu/006/006-1677398582.pdf,47.27541,8.4897,"[14, 15, 51, 52, 56, 57, 58, 62, 67, 181, 182, 187, 188, 304, 358, 360, 363, 374, 967, 1410, 1411, 1473, 1498, 1519, 1529, 1573, 1670, 1696, 1716, 1725, 1795, 1804, 1805, 1813, 2064]",128.0,82.22857142857143,4.428571428571429,41.17142857142857,0.17142857142857143
ONDO,AKOKO NORTH EAST,IKADO II,28-01-04-001,"ESHE OTARA 1 & 11, ST. THOMAS PRY SCH. ESHE",227,963,True,-1,False,False,False,False,UNKNOWN,196,11,11,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/04/pu/001/001-1677372543.pdf,47.27541,8.4897,"[14, 15, 51, 52, 56, 57, 58, 62, 67, 181, 182, 187, 188, 304, 358, 360, 363, 374, 967, 1410, 1411, 1473, 1498, 1519, 1529, 1573, 1670, 1696, 1716, 1725, 1795, 1804, 1805, 1813, 2064]",113.14285714285714,64.22857142857143,4.571428571428571,44.17142857142857,0.17142857142857143
ONDO,AKOKO NORTH EAST,IKADO II,28-01-04-006,"COURT AREA, OPPOSITE NATIONAL BANK",227,863,True,-1,False,False,False,False,UNKNOWN,183,24,11,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/04/pu/006/006-1677379785.pdf,39.41117,49.24792,"[19, 20]",22.0,19.0,0.5,2.5,0.0
ONDO,AKOKO NORTH EAST,IKADO II,28-01-04-007,"COURT AREA, OPPOSITE NATIONAL BANK",195,764,True,-1,False,True,False,False,UNKNOWN,145,23,16,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/04/pu/007/007-1677376568.pdf,39.41117,49.24792,"[19, 20]",22.0,19.0,0.5,2.5,0.0
ONDO,AKOKO NORTH EAST,IKADO II,28-01-04-010,"MOUNT CAMEL/IFELODUN, MOUNT CAMEL SEC. SCH. IKARE",461,1939,True,-1,False,True,False,False,UNKNOWN,36,45,10,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/04/pu/010/010-1677385939.pdf,7.49748,5.23041,"[21, 74, 497]",95.66666666666666,67.33333333333333,27.0,1.333333333333334,0.0
ONDO,AKOKO NORTH EAST,IKADO II,28-01-04-013,"OLONAS COMP/AGBEJAS COMP., IN FRONT OF JEGEDES HOUSE",243,613,True,-1,False,False,False,False,UNKNOWN,221,2,14,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/04/pu/013/013-1677390379.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",126.27419354838709,100.96774193548387,11.193548387096774,13.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,ILEPA I,28-01-05-002,"ODEOKUN, IN FRONT OF OLODEOKUNS HOUSE",243,725,True,-1,False,False,False,False,UNKNOWN,209,24,8,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/05/pu/002/002-1677371887.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",119.88709677419355,88.96774193548387,10.806451612903226,19.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,ILEPA I,28-01-05-005,"CAC PRY SCH., AKERELE/BURAIMO/ASEWE, ST. MICHAELS CAC PRY. SCH. ILEPA",320,1094,True,-1,False,False,False,False,UNKNOWN,275,22,17,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/05/pu/005/005-1677376853.pdf,-25.74486,28.18783,"[26, 499, 1931]",130.66666666666666,107.0,7.666666666666666,15.333333333333336,0.6666666666666666
ONDO,AKOKO NORTH EAST,ILEPA I,28-01-05-006,"ARAROMI/OLUPONA, IN FRONT OF MR. FULANIS HOUSE",210,579,True,-1,False,False,False,False,UNKNOWN,195,5,4,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/05/pu/006/006-1677388568.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",107.27419354838709,74.96774193548387,8.193548387096774,23.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,ILEPA II,28-01-06-004,"ADUMASI, AT ADUMASIS HOUSE",220,593,True,-1,False,False,False,False,UNKNOWN,167,30,13,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/06/pu/004/004-1677376948.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",78.88709677419354,46.96774193548387,16.806451612903224,14.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,ILEPA II,28-01-06-008,"OLISA, IN FRONT OF OLISA S HOUSE",236,694,True,-1,False,False,False,False,UNKNOWN,204,20,2,0,https://docs.inecelectionresults.net/elections_prod/1292/state/01/lga/01/ward/06/pu/008/008-1677376556.pdf,34.64673,-103.90441,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 24, 25, 27, 30, 34, 43, 46, 47, 49, 50, 53, 66, 69, 71, 72, 73, 87, 88, 98, 100, 101, 103, 105, 106, 107, 108, 109, 114, 141, 142, 302, 402, 438, 457, 476, 493, 494, 495, 507, 514, 519, 521, 530, 531, 534, 536, 543, 562, 579, 584, 586, 590, 595, 597, 601, 605, 615, 646, 651, 653, 660, 661, 663, 666, 669, 690, 695, 698, 699, 704, 705, 707, 711, 727, 730, 733, 734, 848, 879, 880, 949, 958, 1018, 1019, 1038, 1039, 1051, 1054, 1061, 1063, 1065, 1092, 1093, 1112, 1115, 1154, 1563, 1566, 1584, 1685, 1699, 1702, 1704, 1710, 1712, 1721, 1727, 1738, 1751, 1787, 1848, 1862]",116.88709677419355,83.96774193548387,6.806451612903226,25.798387096774192,0.31451612903225806
ONDO,AKOKO NORTH EAST,ISOWOPO I,28-01-07-003,"AGEDE/ODORO, OPEN SPACE IN ODORO I",176,524,True,-1,False,False,False,False,UNKNOWN,113,2,25,1,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92988/result_81099_1677583593.jpg,18.16667,-7.08333,"[38, 443, 453, 454, 456, 483, 488, 502, 503, 512, 523, 525, 549, 552, 554, 558, 565, 569, 581, 616, 625, 627, 640, 716, 743, 745, 749, 829, 836, 838, 853, 863, 909, 926, 932, 968, 977, 981, 982, 990, 991, 1026, 1029, 1047, 1059, 1078, 1081, 1094, 1095, 1097, 1101, 1105, 1118, 1126, 1128, 1646, 1663, 1677, 1683, 1686, 1774, 1832, 1837, 1838, 1850, 1868, 1875, 1941, 1945, 1946, 1948, 1950, 1952, 1956, 1958, 1960, 1962, 1964, 1968, 1973, 1975, 1978, 1981, 1983, 2013, 2032, 2034, 2037, 2044, 2046, 2049, 2051, 2053, 2057, 2060, 2065, 2067, 2069, 2071, 2073, 2076, 2078, 2080, 2082, 2084, 2088, 2090, 2092, 2094, 2095, 2117, 2124]",53.035714285714285,13.13392857142857,21.544642857142858,17.8125,0.5446428571428572
ONDO,AKOKO NORTH EAST,ISOWOPO I,28-01-07-005,"ST SILAS CAMP (OKA), ST SILAS PRY SCH ISE",157,426,True,-1,False,False,False,False,UNKNOWN,122,0,31,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92990/result_81101_1677585724_thumb.jpg,37.76444,30.55222,"[39, 40, 41, 42]",23.0,5.5,6.0,11.5,0.0
ONDO,AKOKO NORTH EAST,ISOWOPO I,28-01-07-006,"ST SILAS CAMP (OKA), ST SILAS PRY SCH ISE",134,396,True,-1,False,False,False,False,UNKNOWN,106,22,2,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92991/result_81102_1677602012_thumb.jpg,37.76444,30.55222,"[39, 40, 41, 42]",44.0,10.5,16.0,17.5,0.0
ONDO,AKOKO NORTH EAST,ISOWOPO I,28-01-07-007,"TUPA CAMP/AYEGBE ISE,  AYEGBE GRAM. SCH. ISE",162,388,True,-1,False,False,False,False,UNKNOWN,135,1,21,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92992/result_81103_1677586535_thumb.jpg,37.76444,30.55222,"[39, 40, 41, 42]",25.0,18.5,5.0,1.5,0.0
ONDO,AKOKO NORTH EAST,ISOWOPO I,28-01-07-008,"TUPA CAMP/AYEGBE ISE,  AYEGBE GRAM. SCH. ISE",131,344,True,-1,False,False,False,False,UNKNOWN,103,1,24,0,https://inec-cvr-cache.s3.eu-west-1.amazonaws.com/cached/results/92993/result_81104_1677586879_thumb.jpg,37.76444,30.55222,"[39, 40, 41, 42]",23.0,13.5,5.0,4.5,0.0
